Date,Championship_Title,Team_A,Team_B,Time,Team_A_Score,Team_B_Score,Match_Status,Chanel_Streaming,Match_Detail_Link,Match_Week_Number
2023-03-04,دوري أبطال إفريقيا,الأهلي,القطن الكاميروني,18:00,3,0,انتهت,بى ان سبورت 4 HD,https://www.yallakora.com/african-champions-league/2787/match/85726/%d8%a7%d9%84%d8%a3%d9%87%d9%84%d9%8a-%d8%a7%d9%84%d9%82%d8%b7%d9%86-%d8%a7%d9%84%d9%83%d8%a7%d9%85%d9%8a%d8%b1%d9%88%d9%86%d9%8a-%d8%af%d9%88%d8%b1%d9%8a-%d8%a3%d8%a8%d8%b7%d8%a7%d9%84-%d8%a5%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7#MC_MatcheDetails,الجولة الاولي
2023-03-04,الدوري الإنجليزي,مانشستر سيتي,نيوكاسل,14:30,2,0,انتهت,بى ان سبورت بريميوم 1,https://www.yallakora.com/epl/2761/match/87025/%d9%85%d8%a7%d9%86%d8%b4%d8%b3%d8%aa%d8%b1-%d8%b3%d9%8a%d8%aa%d9%8a-%d9%86%d9%8a%d9%88%d9%83%d8%a7%d8%b3%d9%84-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإنجليزي,تشيلسي     ,ليدز يونايتد,17:00,1,0,انتهت,بى ان سبورت بريميوم 2,https://www.yallakora.com/epl/2761/match/87026/%d8%aa%d8%b4%d9%8a%d9%84%d8%b3%d9%8a--%d9%84%d9%8a%d8%af%d8%b2-%d9%8a%d9%88%d9%86%d8%a7%d9%8a%d8%aa%d8%af-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإنجليزي,استون فيلا  ,كريستال بالاس ,17:00,1,0,انتهت,بى ان سبورت اكسترا 1,https://www.yallakora.com/epl/2761/match/87027/%d8%a7%d8%b3%d8%aa%d9%88%d9%86-%d9%81%d9%8a%d9%84%d8%a7--%d9%83%d8%b1%d9%8a%d8%b3%d8%aa%d8%a7%d9%84-%d8%a8%d8%a7%d9%84%d8%a7%d8%b3--%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإنجليزي,وولفرهامبتون,توتنهام هوتسبر,17:00,1,0,انتهت,بى ان سبورت بريميوم 3,https://www.yallakora.com/epl/2761/match/87028/%d9%88%d9%88%d9%84%d9%81%d8%b1%d9%87%d8%a7%d9%85%d8%a8%d8%aa%d9%88%d9%86-%d8%aa%d9%88%d8%aa%d9%86%d9%87%d8%a7%d9%85-%d9%87%d9%88%d8%aa%d8%b3%d8%a8%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإنجليزي,برايتون,وست هام يونايتد,17:00,4,0,انتهت,بى ان سبورت اكسترا 2,https://www.yallakora.com/epl/2761/match/87029/%d8%a8%d8%b1%d8%a7%d9%8a%d8%aa%d9%88%d9%86-%d9%88%d8%b3%d8%aa-%d9%87%d8%a7%d9%85-%d9%8a%d9%88%d9%86%d8%a7%d9%8a%d8%aa%d8%af-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإنجليزي,أرسنال,بورنموث,17:00,3,2,انتهت,بى ان سبورت بريميوم 1,https://www.yallakora.com/epl/2761/match/87030/%d8%a3%d8%b1%d8%b3%d9%86%d8%a7%d9%84-%d8%a8%d9%88%d8%b1%d9%86%d9%85%d9%88%d8%ab-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإنجليزي,ساوثامبتون,ليستر سيتي,19:30,1,0,انتهت,,https://www.yallakora.com/epl/2761/match/87031/%d8%b3%d8%a7%d9%88%d8%ab%d8%a7%d9%85%d8%a8%d8%aa%d9%88%d9%86-%d9%84%d9%8a%d8%b3%d8%aa%d8%b1-%d8%b3%d9%8a%d8%aa%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الإسباني,خيتافي,جيرونا,15:00,3,2,انتهت,بى ان سبورت 1HD,https://www.yallakora.com/la-liga/2764/match/87048/%d8%ae%d9%8a%d8%aa%d8%a7%d9%81%d9%8a-%d8%ac%d9%8a%d8%b1%d9%88%d9%86%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري الإسباني,الميريا,فياريال,17:15,0,2,انتهت,بى ان سبورت 1HD,https://www.yallakora.com/la-liga/2764/match/87050/%d8%a7%d9%84%d9%85%d9%8a%d8%b1%d9%8a%d8%a7-%d9%81%d9%8a%d8%a7%d8%b1%d9%8a%d8%a7%d9%84-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري الإسباني,مايوركا ,إلتشي,19:30,0,1,انتهت,بى ان سبورت 1HD,https://www.yallakora.com/la-liga/2764/match/87052/%d9%85%d8%a7%d9%8a%d9%88%d8%b1%d9%83%d8%a7--%d8%a5%d9%84%d8%aa%d8%b4%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري الإسباني,اتلتيكو مدريد,اشبيلية ,22:00,6,1,انتهت,بى ان سبورت 1HD,https://www.yallakora.com/la-liga/2764/match/87053/%d8%a7%d8%aa%d9%84%d8%aa%d9%8a%d9%83%d9%88-%d9%85%d8%af%d8%b1%d9%8a%d8%af-%d8%a7%d8%b4%d8%a8%d9%8a%d9%84%d9%8a%d8%a9--%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري الإيطالي,مونزا,إمبولي,16:00,2,1,انتهت,Starz Play App,https://www.yallakora.com/serie-a/2765/match/87133/%d9%85%d9%88%d9%86%d8%b2%d8%a7-%d8%a5%d9%85%d8%a8%d9%88%d9%84%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails,الأسبوع الخامس والعشرون
2023-03-04,الدوري الإيطالي,أتالانتا,أودينيزي,19:00,0,0,انتهت,Starz Play App,https://www.yallakora.com/serie-a/2765/match/87134/%d8%a3%d8%aa%d8%a7%d9%84%d8%a7%d9%86%d8%aa%d8%a7-%d8%a3%d9%88%d8%af%d9%8a%d9%86%d9%8a%d8%b2%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails,الأسبوع الخامس والعشرون
2023-03-04,الدوري الإيطالي,فيورنتينا,ميلان,21:45,2,1,انتهت,Starz Play App,https://www.yallakora.com/serie-a/2765/match/87135/%d9%81%d9%8a%d9%88%d8%b1%d9%86%d8%aa%d9%8a%d9%86%d8%a7-%d9%85%d9%8a%d9%84%d8%a7%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails,الأسبوع الخامس والعشرون
2023-03-04,الدوري الألماني,ماينز,هوفنهايم,16:30,1,0,انتهت,,https://www.yallakora.com/bundesliga/2769/match/87096/%d9%85%d8%a7%d9%8a%d9%86%d8%b2-%d9%87%d9%88%d9%81%d9%86%d9%87%d8%a7%d9%8a%d9%85-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري الألماني,مونشنجلادباخ,فرايبورج,16:30,0,0,انتهت,بى ان سبورت 6 HD,https://www.yallakora.com/bundesliga/2769/match/87097/%d9%85%d9%88%d9%86%d8%b4%d9%86%d8%ac%d9%84%d8%a7%d8%af%d8%a8%d8%a7%d8%ae-%d9%81%d8%b1%d8%a7%d9%8a%d8%a8%d9%88%d8%b1%d8%ac-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري الألماني,يونيون برلين,كولن,16:30,0,0,انتهت,بى ان سبورت 3 HD,https://www.yallakora.com/bundesliga/2769/match/87098/%d9%8a%d9%88%d9%86%d9%8a%d9%88%d9%86-%d8%a8%d8%b1%d9%84%d9%8a%d9%86-%d9%83%d9%88%d9%84%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري الألماني,بوخوم,شالكه,16:30,0,2,انتهت,,https://www.yallakora.com/bundesliga/2769/match/87099/%d8%a8%d9%88%d8%ae%d9%88%d9%85-%d8%b4%d8%a7%d9%84%d9%83%d9%87-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري الألماني,أوجسبورج,فيردر بريمن,16:30,2,1,انتهت,بى ان سبورت 7 HD,https://www.yallakora.com/bundesliga/2769/match/87100/%d8%a3%d9%88%d8%ac%d8%b3%d8%a8%d9%88%d8%b1%d8%ac-%d9%81%d9%8a%d8%b1%d8%af%d8%b1-%d8%a8%d8%b1%d9%8a%d9%85%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري الألماني,شتوتجارت,بايرن ميونيخ,19:30,1,2,انتهت,بى ان سبورت بريميوم 1,https://www.yallakora.com/bundesliga/2769/match/87101/%d8%b4%d8%aa%d9%88%d8%aa%d8%ac%d8%a7%d8%b1%d8%aa-%d8%a8%d8%a7%d9%8a%d8%b1%d9%86-%d9%85%d9%8a%d9%88%d9%86%d9%8a%d8%ae-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري الفرنسي,لانس,ليل,18:00,1,1,انتهت,بى ان سبورت 2 HD,https://www.yallakora.com/ligue1/2768/match/87068/%d9%84%d8%a7%d9%86%d8%b3-%d9%84%d9%8a%d9%84-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري الفرنسي,ب. س. جيرمان,نانت,22:00,4,2,انتهت,بى ان سبورت بريميوم 1,https://www.yallakora.com/ligue1/2768/match/87070/%d8%a8-%d8%b3-%d8%ac%d9%8a%d8%b1%d9%85%d8%a7%d9%86-%d9%86%d8%a7%d9%86%d8%aa-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails,الأسبوع السادس والعشرون
2023-03-04,الدوري التركي,فاتح كاراجومروك,سيفاسبور,12:30,4,3,انتهت,,https://www.yallakora.com/turkish-super-lig/2770/match/86868/%d9%81%d8%a7%d8%aa%d8%ad-%d9%83%d8%a7%d8%b1%d8%a7%d8%ac%d9%88%d9%85%d8%b1%d9%88%d9%83-%d8%b3%d9%8a%d9%81%d8%a7%d8%b3%d8%a8%d9%88%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري التركي,طرابزون سبور,أومراني سبور,15:00,1,2,انتهت,,https://www.yallakora.com/turkish-super-lig/2770/match/86870/%d8%b7%d8%b1%d8%a7%d8%a8%d8%b2%d9%88%d9%86-%d8%b3%d8%a8%d9%88%d8%b1-%d8%a3%d9%88%d9%85%d8%b1%d8%a7%d9%86%d9%8a-%d8%b3%d8%a8%d9%88%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري التركي,قيصري سبور,فنربخشة,18:00,1,2,انتهت,,https://www.yallakora.com/turkish-super-lig/2770/match/86873/%d9%82%d9%8a%d8%b5%d8%b1%d9%8a-%d8%b3%d8%a8%d9%88%d8%b1-%d9%81%d9%86%d8%b1%d8%a8%d8%ae%d8%b4%d8%a9-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails,الأسبوع الرابع والعشرون
2023-03-04,الدوري السعودي,ضمك,التعاون,15:00,1,2,انتهت,,https://www.yallakora.com/ksa-league/2784/match/87224/%d8%b6%d9%85%d9%83-%d8%a7%d9%84%d8%aa%d8%b9%d8%a7%d9%88%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%b3%d8%b9%d9%88%d8%af%d9%8a#MC_MatcheDetails,الأسبوع التاسع عشر
2023-03-04,الدوري السعودي,الشباب,العدالة,19:30,1,2,انتهت,,https://www.yallakora.com/ksa-league/2784/match/87225/%d8%a7%d9%84%d8%b4%d8%a8%d8%a7%d8%a8-%d8%a7%d9%84%d8%b9%d8%af%d8%a7%d9%84%d8%a9-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%b3%d8%b9%d9%88%d8%af%d9%8a#MC_MatcheDetails,الأسبوع التاسع عشر
2023-03-04,الدوري البرتغالي,إستوريل	,فيزيلا ,17:30,0,3,انتهت,,https://www.yallakora.com/primeira-liga/2775/match/87687/%d8%a5%d8%b3%d8%aa%d9%88%d8%b1%d9%8a%d9%84--%d9%81%d9%8a%d8%b2%d9%8a%d9%84%d8%a7--%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري البرتغالي,بورتيمونينسي,سبورتينج لشبونة,20:00,0,1,انتهت,,https://www.yallakora.com/primeira-liga/2775/match/87688/%d8%a8%d9%88%d8%b1%d8%aa%d9%8a%d9%85%d9%88%d9%86%d9%8a%d9%86%d8%b3%d9%8a-%d8%b3%d8%a8%d9%88%d8%b1%d8%aa%d9%8a%d9%86%d8%ac-%d9%84%d8%b4%d8%a8%d9%88%d9%86%d8%a9-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري البرتغالي,شافيش,بورتو,22:30,1,3,انتهت,,https://www.yallakora.com/primeira-liga/2775/match/87689/%d8%b4%d8%a7%d9%81%d9%8a%d8%b4-%d8%a8%d9%88%d8%b1%d8%aa%d9%88-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails,الأسبوع الثالث والعشرون
2023-03-04,الدوري المغربي,الدفاع الجديدي,الجيش الملكي,17:00,0,1,انتهت,,https://www.yallakora.com/morrocan-league/2794/match/87552/%d8%a7%d9%84%d8%af%d9%81%d8%a7%d8%b9-%d8%a7%d9%84%d8%ac%d8%af%d9%8a%d8%af%d9%8a-%d8%a7%d9%84%d8%ac%d9%8a%d8%b4-%d8%a7%d9%84%d9%85%d9%84%d9%83%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails,الأسبوع التاسع عشر
2023-03-04,الدوري المغربي,اتحاد طنجة,أولمبيك آسفي,17:00,2,1,انتهت,,https://www.yallakora.com/morrocan-league/2794/match/87553/%d8%a7%d8%aa%d8%ad%d8%a7%d8%af-%d8%b7%d9%86%d8%ac%d8%a9-%d8%a3%d9%88%d9%84%d9%85%d8%a8%d9%8a%d9%83-%d8%a2%d8%b3%d9%81%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails,الأسبوع التاسع عشر
2023-03-04,الدوري المغربي,الرجاء البيضاوي,شباب المحمدية,19:15,1,0,انتهت,,https://www.yallakora.com/morrocan-league/2794/match/87555/%d8%a7%d9%84%d8%b1%d8%ac%d8%a7%d8%a1-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d9%88%d9%8a-%d8%b4%d8%a8%d8%a7%d8%a8-%d8%a7%d9%84%d9%85%d8%ad%d9%85%d8%af%d9%8a%d8%a9-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails,الأسبوع التاسع عشر
2023-03-04,الدوري المغربي,مولودية وجدة,حسنية اغادير,21:30,2,0,انتهت,,https://www.yallakora.com/morrocan-league/2794/match/87554/%d9%85%d9%88%d9%84%d9%88%d8%af%d9%8a%d8%a9-%d9%88%d8%ac%d8%af%d8%a9-%d8%ad%d8%b3%d9%86%d9%8a%d8%a9-%d8%a7%d8%ba%d8%a7%d8%af%d9%8a%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails,الأسبوع التاسع عشر
